"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000007264",8.33734221080601,-21.663376631979,4.00560937432285,-5.40825991941393,6.36400219992174e-08,1.62958231331746e-05
"ENSG00000034053",23.4926234604783,-24.1462295787543,3.15734816424007,-7.64762969514514,2.04717731437021e-14,3.27807929235535e-11
"ENSG00000049247",34.8676791253571,24.1100947418069,2.92241140291709,8.25006866512385,1.58303541423407e-16,7.78283531054039e-13
"ENSG00000065325",19.8961359109403,14.8085218101078,3.46678804424001,4.27153942529363,1.94128197567974e-05,0.00384843496178705
"ENSG00000079689",29.6486625539559,22.6019623355657,3.26733113269702,6.91756097488315,4.59485638301887e-12,3.32208116492264e-09
"ENSG00000081277",22.7790594904375,-19.127835587212,3.23426204976268,-5.9141267135777,3.33640968124609e-09,1.07915293137357e-06
"ENSG00000088836",19.2128798767795,-23.4617451872242,3.86981853825468,-6.06275073502689,1.3381296737155e-09,4.69912909132493e-07
"ENSG00000089723",20.0768879990197,-22.2100506954662,3.13944938256217,-7.07450510870798,1.4998304154194e-12,1.31674397399428e-09
"ENSG00000101280",19.4533607541458,22.1877551353679,3.97338994076842,5.58408700533353,2.34931078985765e-08,6.41675087069785e-06
"ENSG00000102984",16.7084031626729,-23.3810861995445,3.61974434582686,-6.45931976563487,1.0517466544745e-10,4.70073386550767e-08
"ENSG00000104888",11.5976969657869,-21.120512333092,3.4105640103139,-6.19267436975859,5.91518530418731e-10,2.20313765375049e-07
"ENSG00000104938",17.3622109577228,22.7703595661652,3.55481311539381,6.40550116898131,1.49876237073666e-10,6.46360992937692e-08
"ENSG00000118849",43.1239212157073,-18.5876992117149,2.43221064588296,-7.64230649313975,2.13364529646431e-14,3.27807929235535e-11
"ENSG00000124568",52.3117194500323,24.7006783008903,4.35044745679216,5.67773281856932,1.36491684412173e-08,3.90144021653492e-06
"ENSG00000135094",39.1362445822098,24.6168386315311,3.4848152078607,7.06402984468241,1.6174198291755e-12,1.37101428416524e-09
"ENSG00000137101",50.2269515269839,-22.6798422860185,3.22030875305307,-7.04275397957305,1.88476849044359e-12,1.54437930106948e-09
"ENSG00000141433",6.88175070098273,21.309981173436,4.37805165545162,4.86745768449315,1.13043026010917e-06,0.000241636840469596
"ENSG00000143278",16.0359857106763,21.7467967033015,3.54367567086349,6.13679092646828,8.42050869372871e-10,3.04401389278293e-07
"ENSG00000143355",9.87441112854403,-22.9701060266405,3.47499302287617,-6.61011572553566,3.84019704054736e-11,1.8879944730147e-08
"ENSG00000145569",15.7910722248081,-22.621668585972,3.08738923751487,-7.32711907883078,2.35152870437959e-13,2.62751266413905e-10
"ENSG00000145920",8.88365915023063,-23.010835203782,4.42813592078015,-5.19650607285965,2.03068970419872e-07,4.84644799112747e-05
"ENSG00000150656",45.4215300550385,21.3142447089444,2.23274279234071,9.54621588391717,1.3452024341256e-21,1.10225887452252e-17
"ENSG00000152315",22.3276959695422,22.2253885475931,3.54158764110508,6.27554385203865,3.4841426017554e-10,1.35947926089446e-07
"ENSG00000152430",7.94251468768129,-22.6841937879029,4.39462566625791,-5.16180341867863,2.44582060638858e-07,5.61898711647142e-05
"ENSG00000153975",27.8021487004856,-9.11699784443482,2.14810348298683,-4.24420793348284,2.19366872902619e-05,0.00431398117575374
"ENSG00000154099",38.8746233788445,-6.65230212822255,1.48589385735482,-4.47696993651011,7.57099059555101e-06,0.00156395034302382
"ENSG00000158731",10.7248939085328,19.7670569878477,3.29082088821219,6.00672526987227,1.89307887401249e-09,6.28860336229392e-07
"ENSG00000158865",24.6471309646729,23.7011159994598,4.37621140514667,5.41589832053952,6.09817505403289e-08,1.57795093871828e-05
"ENSG00000159650",18.9698395862463,21.0156203210242,3.52254537182342,5.96603254258317,2.43091821681041e-09,7.9675775474178e-07
"ENSG00000168282",97.8942432422783,24.2343037579492,3.90358268476904,6.20822093829507,5.35877775281574e-10,2.02660730338025e-07
"ENSG00000170469",34.8270385807233,-24.1873759543545,2.95212443021539,-8.19321018680426,2.54349431842184e-16,1.04206962225743e-12
"ENSG00000171790",13.2377018369411,-23.049447933116,3.93941620671136,-5.8509806335893,4.88683129835984e-09,1.50160108720352e-06
"ENSG00000174384",78.48605402012,-24.6555870695373,4.00304333233371,-6.15921063616453,7.31084332340893e-10,2.68231568023938e-07
"ENSG00000177380",36.3970497385658,20.8148792636512,3.20792505877751,6.48858027611888,8.6648985050887e-11,4.01887801985076e-08
"ENSG00000182327",35.0184863988977,23.0205189459071,2.91389133287026,7.90026679657653,2.78307076340917e-15,6.84134455061243e-12
"ENSG00000185031",43.6016160005967,-24.8242683143524,2.59602222800494,-9.56242517747237,1.15029044005646e-21,1.10225887452252e-17
"ENSG00000185332",8.87405439298352,21.2296440914392,3.35318264705151,6.33119228089367,2.43273948115526e-10,9.96693365429308e-08
"ENSG00000187010",18.4605090616612,-23.2885833466349,3.09627925094513,-7.52147382686046,5.4162171215931e-14,6.98347972423645e-11
"ENSG00000197467",38.607296710435,-9.87723546061653,2.24937337736367,-4.39110534516637,1.12775881331734e-05,0.00229112125198073
"ENSG00000198237",35.9119653421486,-23.5708203714075,3.10541154184224,-7.59024047338486,3.19312329967211e-14,4.36074205291888e-11
"ENSG00000200795",11.4579498251377,-22.6479373381471,3.74019617059846,-6.05528060698573,1.40173099248334e-09,4.78697672732349e-07
"ENSG00000203724",25.9346772319749,-23.1695601941505,2.87210283350293,-8.06710676368506,7.19835990321523e-16,2.52785833058338e-12
"ENSG00000206633",21.7928980912929,-23.5524858201067,4.36472740389101,-5.39609548103976,6.81067127968381e-08,1.72597857110502e-05
"ENSG00000206760",39.6335960734329,-24.2825187224868,3.41359595008257,-7.11347185711872,1.13159568773418e-12,1.0698801998416e-09
"ENSG00000207304",20.7715629787091,-23.434213545529,3.33509904903927,-7.02654200098782,2.11714870728311e-12,1.67883062975592e-09
"ENSG00000213212",15.6938693375432,-21.965966118154,3.2907889253681,-6.67498481863191,2.47257759469359e-11,1.24042658026036e-08
"ENSG00000214562",86.8496274982042,-8.9584432057559,1.67929087155897,-5.33465843081688,9.57245774126593e-08,2.40112404281428e-05
"ENSG00000215595",12.7031360154014,14.8610994064215,3.45128285476654,4.30596390727493,1.66260165718899e-05,0.0033227702387821
"ENSG00000222489",60.7313746337762,-23.8073041542385,3.26615683458443,-7.28908786686223,3.12060490722814e-13,3.19627957622842e-10
"ENSG00000223443",16.2771936934571,22.6592511026743,3.23369779659055,7.00722594627274,2.43089534902767e-12,1.86738342093119e-09
"ENSG00000224596",28.7333710213117,-22.6291848157387,2.89638357574729,-7.81291021162491,5.58824071041418e-15,1.14475110952835e-11
"ENSG00000225282",12.3665750912754,-18.1725064225322,3.12302951246549,-5.81887117940995,5.9246371335541e-09,1.7980176545312e-06
"ENSG00000225756",31.8870410790659,21.9530126064934,3.21752956555384,6.82294044521531,8.91956402996796e-12,5.77001902591243e-09
"ENSG00000226180",13.4394368324382,-21.5844177538835,3.94786524990318,-5.46736435708205,4.56776505772663e-08,1.2073634478391e-05
"ENSG00000227262",12.4529760271863,23.1097102542665,4.03427672806814,5.72834037226119,1.0141792175999e-08,2.96792303893344e-06
"ENSG00000227913",10.9820065322623,-22.8449894286354,3.88469341681625,-5.88077023781154,4.08361696123924e-09,1.28696759155363e-06
"ENSG00000228723",3.12941278566067,-21.4294457990756,4.42951172389694,-4.83787991427251,1.31231383776219e-06,0.00027809740310233
"ENSG00000233122",15.4807623353694,-23.2332237686656,3.64250227726757,-6.37836904417643,1.78983796327999e-10,7.58582703678426e-08
"ENSG00000233330",18.8918128781235,-23.4804410295186,3.78202776535546,-6.20842640146818,5.35177761539096e-10,2.02660730338025e-07
"ENSG00000235016",14.7766890766148,21.7076183432624,3.24789280852338,6.68360060599767,2.33141671187912e-11,1.19397678357109e-08
"ENSG00000239332",11.9688124739506,21.480747134124,3.65253931318374,5.88104474511468,4.07684926516487e-09,1.28696759155363e-06
"ENSG00000239503",6.04942176260324,-22.2905726694133,4.42852063333454,-5.0334128516026,4.81823908007206e-07,0.00010481588766932
"ENSG00000242267",8.59085960399096,-17.9973193869097,3.81708539319112,-4.71493758536635,2.41784853226374e-06,0.000507996176240234
"ENSG00000244491",29.2972035726612,-23.4334447815083,3.19612810571152,-7.33182275755232,2.27043248071288e-13,2.62751266413905e-10
"ENSG00000250371",12.9095427886758,-23.2308905819923,3.83649433272599,-6.05523912386071,1.40209228039741e-09,4.78697672732349e-07
"ENSG00000250696",11.6345735980462,23.1046104342391,3.97267436241684,5.8158832883003,6.03145397273347e-09,1.80811221411871e-06
"ENSG00000251455",7.37974632807347,-22.3579651869527,3.92921892759494,-5.69018056742334,1.26905102916905e-08,3.67009557635688e-06
"ENSG00000251603",15.9961871666555,-22.9539930473165,3.29537017318974,-6.96552795011138,3.27174456138992e-12,2.43715226691173e-09
"ENSG00000253007",123.604052036692,-25.4800497886138,2.55625646217848,-9.96772044026417,2.11016283737703e-23,5.18720228684022e-19
"ENSG00000253882",15.3647897417785,-23.6019015409024,4.02911422452165,-5.85783877688513,4.68929547686537e-09,1.45914254952284e-06
"ENSG00000254452",13.6399824437233,-23.1066464432196,4.10304703787823,-5.63158214612341,1.7856388894258e-08,4.98801990680285e-06
"ENSG00000255245",12.2681911745771,-23.2901330984844,4.42793116320343,-5.25982275696332,1.44194322874739e-07,3.54458484490682e-05
"ENSG00000255339",16.5418619428847,-21.2326384894278,3.91884980315197,-5.41807917015604,6.02427408003414e-08,1.57541175995105e-05
"ENSG00000256500",39.5369688666125,-24.3683883733788,3.87999618433135,-6.28051864375179,3.37445410323127e-10,1.33791662525211e-07
"ENSG00000256678",15.5406494592192,21.8632492480222,3.17778575765425,6.88002619287997,5.98415566719695e-12,3.97574363813609e-09
"ENSG00000257752",8.09317110537289,20.7443545882807,3.76598514690551,5.50834742546085,3.62217990080298e-08,9.67830720886291e-06
"ENSG00000258429",15.6418181077571,-23.4000579615965,3.81868716368486,-6.12777558322334,8.91161593051012e-10,3.17486004063478e-07
"ENSG00000258465",60.2499200868504,-24.4129959140494,4.4276035805644,-5.51381700503038,3.51133696967533e-08,9.48524015258889e-06
"ENSG00000258984",10.2616578137317,-23.0505449861774,4.42803648648487,-5.20559057192317,1.93380597297346e-07,4.66047239486604e-05
"ENSG00000259161",27.895733870101,-22.1727359059536,3.12396348661727,-7.0976296621069,1.26914718531769e-12,1.1554880040548e-09
"ENSG00000259807",18.9366678559133,-23.1414466727257,3.07927972148637,-7.51521419481675,5.68178319439952e-14,6.98347972423645e-11
"ENSG00000260170",61.1513556895757,-23.0401633756672,3.15632659298164,-7.29967660092557,2.88460220174567e-13,3.08301266623096e-10
"ENSG00000261093",40.6356202331682,-24.1327073780211,3.17575761915435,-7.59903943313131,2.98336869977226e-14,4.31395113987069e-11
"ENSG00000261613",58.2069534803251,-9.17133225323269,2.06024398414379,-4.45157579578817,8.52424338046626e-06,0.00174619125648851
"ENSG00000262001",9.04209056770721,-22.3831082254852,3.96561036582864,-5.64430343897593,1.65851340069817e-08,4.68615820873132e-06
"ENSG00000262445",27.3829825523939,22.5266110413773,3.55035828608316,6.34488387543253,2.22593283536998e-10,9.27421711170589e-08
"ENSG00000262801",15.7434860135711,22.4810696301472,4.00262582782412,5.61658036428755,1.94773680977832e-08,5.37969283797423e-06
"ENSG00000263620",87.6324630946391,-9.56583907705814,2.35437796272518,-4.06300060079807,4.84459048398375e-05,0.00930388463103816
"ENSG00000263917",33.3927340519391,22.9912538792288,2.89920499714662,7.93019255342644,2.1880635681934e-15,5.97633095925890e-12
"ENSG00000263934",2103.46870074782,-9.20679029514234,1.98047552069906,-4.64877762886591,3.33907958873458e-06,0.000695603851273504
"ENSG00000264204",19.1179054461239,-23.039721360901,4.34799002262067,-5.29893611554662,1.16479376508535e-07,2.89221821548768e-05
"ENSG00000266283",7.38040401022622,-22.5226864628154,4.42828713312829,-5.08609441657968,3.65512143599508e-07,8.09461217474154e-05
"ENSG00000270387",25.2805383652891,-22.8945939337147,2.93845189083768,-7.79137953733457,6.62814872112158e-15,1.2533319374047e-11
"ENSG00000270882",45.7016443779342,-8.9025277078976,2.10537581870891,-4.22847437915238,2.3528130311467e-05,0.00455408267178332
"ENSG00000271907",35.1438795018364,-22.70352093485,2.64292182264838,-8.59031120038944,8.67340819320943e-18,5.33024300513685e-14
"ENSG00000272432",7.54402868679149,-22.5442491172259,4.42826789601428,-5.09098583161988,3.56206646046814e-07,7.96024706647527e-05
"ENSG00000272657",35.4314547312131,-21.4882102388749,3.28100362970047,-6.54927963028087,5.78152859301921e-11,2.78669678183526e-08
"ENSG00000273319",22.0524653118057,-23.3645181960566,2.98029954422234,-7.83965431976511,4.5178841947676e-15,1.00962390250707e-11
"ENSG00000273604",10.8647620301918,21.4068941536852,4.13652374767154,5.17509277342724,2.27797761627317e-07,5.33307102506925e-05
"ENSG00000273730",4703.271212093,-28.6866023019315,4.24967524410815,-6.75030458896908,1.47535102025534e-11,7.71639974040784e-09
"ENSG00000274267",24.8884685947507,-22.9844180978979,4.42806164279142,-5.19062740134048,2.09586658231224e-07,4.95390310830765e-05
"ENSG00000274642",30.1940280074176,-14.4548129151523,3.40797392527603,-4.24146816615727,2.22062389780642e-05,0.00433233148062519
"ENSG00000274791",48.3063095148086,22.5025908427731,4.3767264345871,5.14142046095142,2.72669082728458e-07,6.14931320333116e-05
"ENSG00000274917",4703.271212093,-28.6866023019315,4.24967524410815,-6.75030458896908,1.47535102025534e-11,7.71639974040784e-09
"ENSG00000274922",11.2007592182011,-22.4819779952298,3.15018125500528,-7.13672521525818,9.55806459195523e-13,9.39825375197774e-10
"ENSG00000274978",12.066122850516,-23.2637142418394,4.4279406561285,-5.25384508250833,1.4895618614502e-07,3.62538709684839e-05
"ENSG00000275143",168.443169041693,-24.4772398734817,3.62584903057657,-6.75076090236152,1.47071793299664e-11,7.71639974040784e-09
"ENSG00000275215",4703.271212093,-28.6866023019315,4.24967524410815,-6.75030458896908,1.47535102025534e-11,7.71639974040784e-09
"ENSG00000275718",37.3477066796594,19.441351080839,3.77158817630448,5.15468555209235,2.54056885062265e-07,5.78261698944499e-05
"ENSG00000275757",4703.271212093,-28.6866023019315,4.24967524410815,-6.75030458896908,1.47535102025534e-11,7.71639974040784e-09
"ENSG00000276232",28.6813524506842,-24.3675914911383,3.16233769607462,-7.7055627301871,1.30267965931881e-14,2.28731938466964e-11
"ENSG00000276700",4703.271212093,-28.6866023019315,4.24967524410815,-6.75030458896908,1.47535102025534e-11,7.71639974040784e-09
"ENSG00000277128",9.32066531449632,-22.721319477725,3.60927709729687,-6.2952549403153,3.06895046224466e-10,1.23673672562128e-07
"ENSG00000277200",28.3379475075622,-6.61742612881977,1.53414280316986,-4.31343556489447,1.60737001817873e-05,0.0032387188349893
"ENSG00000277739",4703.271212093,-28.6866023019315,4.24967524410815,-6.75030458896908,1.47535102025534e-11,7.71639974040784e-09
"ENSG00000277978",6.13995662618487,-22.2015291087749,4.42846798378175,-5.01336561313822,5.34861275041264e-07,0.00011533298125495
"ENSG00000278189",4703.271212093,-28.6866023019315,4.24967524410815,-6.75030458896908,1.47535102025534e-11,7.71639974040784e-09
"ENSG00000278233",4703.271212093,-28.6866023019315,4.24967524410815,-6.75030458896908,1.47535102025534e-11,7.71639974040784e-09
"ENSG00000280200",17.8269650839675,-22.2170037099287,3.42231348184459,-6.49180848796878,8.48120303266417e-11,4.00932563363367e-08
"ENSG00000280291",15.0212019405401,-21.9850192713758,3.3908129084675,-6.48370165645972,8.94991167947256e-11,4.07419868342212e-08
"ENSG00000280496",50.7563416882292,-23.7175950430705,3.44249822884536,-6.88964625873621,5.59312935054933e-12,3.92829444843439e-09
"ENSG00000282301",18.0581991227536,-23.6886672895669,4.11030769679864,-5.76323454032824,8.25169975659366e-09,2.44389498092272e-06
"ENSG00000282907",29.9699254848721,-21.4865712951126,3.35080690152244,-6.41235735946173,1.43286471458282e-10,6.28976435962051e-08
"ENSG00000283118",12.8673287228619,-21.6846148235399,3.15007496608837,-6.88384087902103,5.82599495718913e-12,3.97574363813609e-09
"ENSG00000283580",10.764051134974,-22.3392352680671,4.42848210279386,-5.04444519578699,4.54839171763434e-07,9.98290760740065e-05
"ENSG00000283809",22.5466846622684,-23.7272963528145,3.9350594125858,-6.02971743626684,1.64246596870002e-09,5.53083540309369e-07
"ENSG00000284672",53.5956498731654,-23.4219784476111,2.94461360826412,-7.95417720745324,1.80325868694822e-15,5.54096313032013e-12
"ENSG00000284981",12.9920055280601,-22.8734081484335,4.42812971003859,-5.16547835005361,2.39824788071592e-07,5.56167258526026e-05
