"DiseaseName","Regulator","Target","RegulationDiretion","ExpressionParttern","InfluencedFunction","RegulatoryMechanism","More Details"
"Acute lymphocytic leukemia","SNHG16","miR-124-3p","negatively-E","upregulation","tumor-suppressive function(+)","epigenetic regulation;sponge","More Details"
"Acute myeloid leukemia","CASC15","SOX4","positively-E","upregulation","cell survival(+);cell proliferation(-)","transcriptional regulation","More Details"
"Acute myeloid leukemia","H19","ID2","positively-E","upregulation","cell proliferation(+)","ceRNA(miR-19a);ceRNA(miR-19b)","More Details"
"Acute myocardial infarction","H19","SOX8","positively-E","downregulation","cell injury(-);PI3K/AKT/mTOR signaling pathway(+)","ceRNA(miR-139)","More Details"
"Anaplastic large cell lymphoma","MALAT1","EZH2","interact","upregulation","prognosis(-)","interact with protein","More Details"
"Anaplastic large cell lymphoma","MALAT1","SUZ12","interact","upregulation","prognosis(-)","interact with protein","More Details"
"Anaplastic large cell lymphoma","MALAT1","BMI1","positively-E","upregulation","prognosis(-)","histone modification","More Details"
"Aortic valve disease","TUG1","RUNX2","positively-E","upregulation","cell differentiation(+)","ceRNA(miR-204-5p)","More Details"
"Aortic valve disease","MALAT1","SMAD4","positively-E","upregulation","cell differentiation(+)","ceRNA(miR-204)","More Details"
"Aortic valve stenosis","H19","NOTCH1","negatively-E","upregulation","biomineral tissue development(+)","transcriptional regulation","More Details"
"Atherosclerosis","GAS5","miR-26a","negatively-F","upregulation","apoptosis process(+);cell autophagy(-)","sponge","More Details"
"Atherosclerosis","MALAT1","SOCS1","positively-E","upregulation","inflammatory response(+);apoptosis process(-)","ceRNA(miR-155)","More Details"
"Atherosclerosis","NEAT1","miR-342-3p","negatively-E","upregulation","inflammatory response(+)","transcriptional regulation","More Details"
"Atherosclerosis","XIST","NOD2","positively-E","upregulation","cell injury(+)","ceRNA(miR-320)","More Details"
"Atherosclerosis","GAS5","PDCD4","positively-E","upregulation","cell proliferation(+);apoptosis process(-)","ceRNA(miR-21)","More Details"
"Atherosclerosis","MEG3","miR-223","negatively-F","upregulation","apoptosis process(+)","sponge","More Details"
"Atherosclerosis","H19","WNT1","positively-E","upregulation","cell proliferation(+);apoptosis process(-)","ceRNA(miR-148b)","More Details"
"Atherosclerosis","H19","miR-130b","negatively-F","upregulation","inflammatory response(+);adipogenesis(+)","sponge","More Details"
"Brain cancer","TUG1","HSF2","positively-E","downregulation","blood-tumor barrier(-)","ceRNA(miR-144)","More Details"
"Brain injury","GAS5","miR-23a","negatively-F","upregulation","cell injury(+);hippocampal neuron function(-)","sponge","More Details"
"Breast cancer","NEAT1","ZEB1","positively-E","upregulation","cancer progression(+);cell growth(+);cell migration(+);cell invasion(+)","ceRNA(miR-448)","More Details"
"Breast cancer","SNHG1","miR-448","positively-E","upregulation","cell differentiation(+);immune evasion(+)","transcriptional regulation","More Details"
"Breast cancer","SNHG1","IDO1","positively-E","upregulation","cell differentiation(+);immune evasion(+)","ceRNA(miR-448)","More Details"
"Breast cancer","SNHG6","MAPK6","positively-E","upregulation","cell proliferation(+);cell invasion(+);cell migration(+)","ceRNA(miR-26a-5p)","More Details"
"Breast cancer","SNHG14","PABPC1","positively-E","upregulation","chemoresistance(+);tumorigenesis(+)","histone modification","More Details"
"Breast cancer","TUG1","miR-9","negatively-F","downregulation","cell proliferation(+);apoptosis process(-)","sponge","More Details"
"Breast cancer","SNHG15","miR-211-3p","negatively-F","upregulation","cell proliferation(+);cell migration(+);cell invasion(+)","sponge","More Details"
"Breast cancer","GAS5","ATG3","positively-E","downregulation","cell autophagy(+)","ceRNA(miR-23a)","More Details"
"Breast cancer","NEAT1","HMGA2","positively-E","upregulation","chemoresistance(-);cell growth(+);cell invasion(+)","ceRNA(miR-211)","More Details"
"Breast cancer","NEAT1","miR-128","negatively-F","upregulation","cancer progression(+);cell proliferation(+);cell invasion(+)","sponge","More Details"
"Breast cancer","H19","DNMT1","positively-E","upregulation","cell proliferation(+);cell invasion(+)","ceRNA(miR-152)","More Details"
"Breast cancer","MEG3","CDH1","positively-E","downregulation","epithelial to mesenchymal transition(-)","ceRNA(miR-421)","More Details"
"Breast cancer","KCNQ1OT1","CCNE2","positively-E","upregulation","cell growth(+)","ceRNA(miR-145-5p)","More Details"
"Breast cancer","NEAT1","SIN3A","interact","upregulation","epithelial to mesenchymal transition(+);cell migration(+);cell metastasis(+)","interact with protein","More Details"
"Breast cancer","NEAT1","GATA3","negatively-E","upregulation","epithelial to mesenchymal transition(+);cancer progression(+);cell metastasis(+)","transcriptional regulation","More Details"
"Breast cancer","SNHG16","E2F5","positively-E","upregulation","cell migration(+)","ceRNA(miR-98)","More Details"
"Breast cancer","NEAT1","miR-129-5p","negatively-E","upregulation","tumorigenesis(+)","DNA methylation","More Details"
"Breast cancer","H19","LIN28A","positively-E","downregulation","cell stemness(+)","ceRNA(let-7)","More Details"
"Breast cancer","H19","CYTH3","positively-E","upregulation","epithelial to mesenchymal transition(+)","ceRNA(miR-200b;miR-200c)","More Details"
"Breast cancer","H19","GIT2","positively-E","upregulation","mesenchymal to epithelial transition(+)","ceRNA(let-7b)","More Details"
"Breast cancer","MALAT1","PROM1","negatively-E","downregulation","epithelial to mesenchymal transition(-)","transcriptional regulation","More Details"
"Breast cancer","MALAT1","CDK4","positively-E","upregulation","cancer progression(+);cell proliferation(+)","ceRNA(miR-124)","More Details"
"Breast cancer","NEAT1","EZH2","positively-E","upregulation","cell proliferation(+)","ceRNA(miR-101-3p)","More Details"
"Breast cancer","MALAT1","TEAD1","interact","upregulation","cell metastasis(+)","protein stability","More Details"
"Breast cancer","MALAT1","VEGFA","interact","upregulation","angiogenesis(-);cell metastasis(+)","interact with mRNA","More Details"
"Breast cancer","MALAT1","ELAVL1","interact","upregulation","epithelial to mesenchymal transition(-)","interact with protein","More Details"
"Cancer","MEG3","GDF15","positively-E","downregulation","cell proliferation(-)","transcriptional regulation","More Details"
"Cancer","MEG3","TP53","positively-E","downregulation","cell proliferation(-)","transcriptional regulation","More Details"
"Cardiac fibrosis","GAS5","PTEN","positively-E","downregulation","cell proliferation(-);cell growth(-);fibrotic(-)","ceRNA(miR-21)","More Details"
"Cardiac hypertrophy","CASC15","TLR4","positively-E","upregulation","cardiac hypertrophy(+)","ceRNA(miR-432-5p)","More Details"
"Cervical cancer","MALAT1","miR-142-3p","negatively-F","upregulation","cell invasion(+);cell migration(+)","sponge","More Details"
"Cervical cancer","GAS5","miR-21","negatively-F","downregulation","chemosensitivity(+);apoptosis process(+)","sponge","More Details"
"Cervical cancer","NORAD","ZEB2","positively-E","upregulation","cell proliferation(+);cell invasion(+)","ceRNA(miR-590-3p)","More Details"
"Cervical cancer","NEAT1","miR-101","negatively-F","upregulation","cell growth(+);cell invasion(+);cancer progression(+)","sponge","More Details"
"Cervical cancer","SNHG12","miR-424-5p","negatively-F","upregulation","cell growth(+);cell invasion(+)","sponge","More Details"
"Cervical cancer","SNHG20","ADAM10","positively-E","upregulation","cell proliferation(+);cell invasion(+);MEK/ERK signaling pathway(+)","ceRNA(miR-140-5p)","More Details"
"Cervical cancer","OIP5-AS1","ELAVL1","negatively-E","downregulation","cell proliferation(-)","ceRNA(miR-424)","More Details"
"Cervical cancer","MALAT1","miR-145","negatively-F","downregulation","radiosensitivity(+)","sponge","More Details"
"Cervical cancer","MALAT1","GRB2","positively-E","upregulation","cell growth(+);cell invasion(+)","ceRNA(miR-124)","More Details"
"Cervical cancer","GAS5","FOXO1","negatively-E","downregulation","tumorigenesis(-)","ceRNA(miR-205;miR-196a)","More Details"
"Cervical cancer","MALAT1","miR-375","negatively-F","upregulation","epithelial to mesenchymal transition(-)","sponge","More Details"
"Cholangiocarcinoma","NEAT1","CDH1","negatively-E","upregulation","cell growth(+);cell metastasis(+)","epigenetic regulation","More Details"
"Cholangiocarcinoma","SNHG1","CDKN1A","negatively-E","upregulation","cell proliferation(+);cell migration(+)","epigenetic regulation","More Details"
"Cholangiocarcinoma","H19","IL6","positively-E","upregulation","cell migration(+);cell invasion(+)","ceRNA(let-7a;let-7b)","More Details"
"Cholangiocarcinoma","TUG1","SIRT3","positively-E","upregulation","glutamine metabolic process(+);prognosis(-)","ceRNA(miR-145)","More Details"
"Cholangiocarcinoma","SNHG1","EZH2","interact","upregulation","cell proliferation(+);cell migration(+)","interact with protein","More Details"
"Cholangiocarcinoma","NEAT1","EZH2","interact","upregulation","cell growth(+);cell metastasis(+)","interact with protein","More Details"
"Choriocarcinoma","MALAT1","FBXW8","positively-E","upregulation","cell growth(+);cell proliferation(+)","ceRNA(miR-218)","More Details"
"Chronic myeloid leukemia","MEG3","miR-21","negatively-E","downregulation","cell proliferation(-);apoptosis process(+)","epigenetic regulation;sponge","More Details"
"Chronic myeloid leukemia","MEG3","JAK2","negatively-E","downregulation","JAK/STAT signaling pathway(-);cell proliferation(-);apoptosis process(+)","mediate protein interactions","More Details"
"Chronic myeloid leukemia","MEG3","miR-147","negatively-F","downregulation","JAK/STAT signaling pathway(-);cell proliferation(-);apoptosis process(+)","sponge","More Details"
"Chronic myeloid leukemia","MEG3","miR-184","negatively-F","downregulation","cell proliferation(-);cell metastasis(-)","sponge","More Details"
"Chronic myeloid leukemia","MEG3","miR-21-5p","negatively-F","downregulation","chemoresistance(+);cell proliferation(-);apoptosis process(+)","sponge","More Details"
"Clear cell renal cell carcinoma","MALAT1","ACVR2B","positively-E","upregulation","cancer progression(+)","ceRNA(miR-194-5p)","More Details"
"Clear cell renal cell carcinoma","H19","E2F1","negatively-E","upregulation","cell migration(+);cell invasion(+)","ceRNA(miR-29a-3p)","More Details"
"Clear cell renal cell carcinoma","MALAT1","ZEB2","positively-E","upregulation","cell proliferation(+);cell metastasis(+)","ceRNA(miR-200c)","More Details"
"Colon cancer","MALAT1","HMGB1","positively-E","upregulation","cancer progression(+)","ceRNA(miR-129-5p)","More Details"
"Colon cancer","XIST","WNT1","positively-E","upregulation","cancer progression(+);WNT/beta-catenin signaling pathway(+)","ceRNA(miR-34a)","More Details"
"Colon cancer","CASC15","LGR5","positively-E","upregulation","WNT/beta-catenin signaling pathway(+);cell proliferation(+);cell migration(+)","ceRNA(miR-4310)","More Details"
"Colon cancer","H19","VDR","positively-E","NA","chemoresistance(+)","ceRNA(miR-675-5p)","More Details"
"Colon cancer","H19","HMGA1","positively-E","upregulation","cell migration(+);cell invasion(+)","ceRNA(miR-138)","More Details"
"Colon cancer","CYTOR","ERBB4","positively-E","upregulation","chemoresistance(+);AKT signaling pathway(-)","ceRNA(miR-193a-3p)","More Details"
"Colorectal adenocarcinoma","H19","miR-194-5p","negatively-F","upregulation","epithelial to mesenchymal transition(+)","sponge","More Details"
"Colorectal cancer","LIFR-AS1","TNFAIP3","positively-E","upregulation","photodynamic therapy resistance(+);cell proliferation(+);apoptosis process(-)","ceRNA(miR-29a)","More Details"
"Colorectal cancer","CYTOR","NRP1","positively-E","upregulation","epithelial to mesenchymal transition(+);cancer progression(+);cell growth(+)","ceRNA(miR-206)","More Details"
"Colorectal cancer","SNHG7","GALNT7","positively-E","upregulation","PI3K/AKT/mTOR signaling pathway(+);cancer progression(+);cell proliferation(+);cell metastasis(+)","ceRNA(miR-34a)","More Details"
"Colorectal cancer","MEG3","PDCD4","positively-E","downregulation","chemoresistance(-)","ceRNA(miR-141)","More Details"
"Colorectal cancer","GAS5","FOXO3","positively-E","downregulation","cell proliferation(-);apoptosis process(+)","ceRNA(miR-182-5p)","More Details"
"Colorectal cancer","SNHG1","CDKN2B","negatively-E","upregulation","cell growth(+)","histone modification","More Details"
"Colorectal cancer","SNHG1","KLF2","negatively-E","upregulation","cell growth(+)","histone modification","More Details"
"Colorectal cancer","SNHG1","CCND2","negatively-E","upregulation","cell growth(+)","ceRNA(miR-154-5p)","More Details"
"Colorectal cancer","NEAT1","DDX5","interact","upregulation","cancer progression(+);WNT/beta-catenin signaling pathway(+)","protein stability","More Details"
"Colorectal cancer","TUG1","CPEB2","positively-E","upregulation","chemoresistance(+)","ceRNA(miR-186)","More Details"
"Colorectal cancer","SNHG3","MYC","positively-E","upregulation","cancer progression(+)","ceRNA(miR-182-5p)","More Details"
"Colorectal cancer","XIST","ZEB1","positively-E","upregulation","cell metastasis(+)","ceRNA(miR-200b-3p)","More Details"
"Colorectal cancer","XIST","SGK1","positively-E","upregulation","chemoresistance(+)","ceRNA(miR-124)","More Details"
"Colorectal cancer","SNHG6","CDKN1A","negatively-E","upregulation","cell growth(+)","histone modification","More Details"
"Colorectal cancer","OIP5-AS1","DYRK1A","positively-E","downregulation","radioresistance(-)","ceRNA(miR-369-3p)","More Details"
"Colorectal cancer","H19","GRN","positively-E","downregulation","epithelial to mesenchymal transition(+);WNT signaling pathway(+)","ceRNA(miR-29b-3p)","More Details"
"Colorectal cancer","MALAT1","PTBP2","positively-F","upregulation","cell growth(+);cell metastasis(+)","interact with protein","More Details"
"Colorectal cancer","MALAT1","CDH1","negatively-E","upregulation","chemoresistance(+)","histone modification","More Details"
"Colorectal cancer","H19","CTNNB1","positively-E","upregulation","cell proliferation(+);cell growth;cell migration(+)","ceRNA(miR-200a-3p)","More Details"
"Colorectal cancer","XIST","MAPK1","positively-E","upregulation","cell proliferation(+)","ceRNA(miR-132-3p)","More Details"
"Colorectal cancer","H19","VIM","positively-E","upregulation","epithelial to mesenchymal transition(+)","ceRNA(miR-138;miR-200a)","More Details"
"Colorectal cancer","H19","ZEB1","positively-E","upregulation","epithelial to mesenchymal transition(+)","ceRNA(miR-138;miR-200a)","More Details"
"Colorectal cancer","H19","ZEB2","positively-E","upregulation","epithelial to mesenchymal transition(+)","ceRNA(miR-138;miR-200a)","More Details"
"Colorectal cancer","MALAT1","EZH2","interact","upregulation","chemoresistance(+)","interact with protein","More Details"
"Colorectal cancer","SNHG1","EZH2","interact","upregulation","cell growth(+)","interact with protein","More Details"
"Colorectal cancer","SNHG6","EZH2","interact","upregulation","cell growth(+)","interact with protein","More Details"
"Endometrial adenocarcinoma","MALAT1","miR-200c","negatively-F","downregulation","cell invasion(-);cell migration(-)","sponge","More Details"
"Endometrial cancer","NEAT1","LEF1","positively-E","downregulation","cell cycle(+);cell viability(+)","ceRNA(miR-146b-5p)","More Details"
"Endometrial cancer","GAS5","PTEN","positively-E","downregulation","apoptosis process(+)","ceRNA(miR-103a-3p)","More Details"
"Endometrial carcinoma","MEG3","PI3K","interact","downregulation","tumorigenesis(-);cancer progression(-);PI3K signaling pathway(-)","interact with protein","More Details"
"Endometrial carcinoma","NEAT1","HMGA1","positively-E","upregulation","cell growth(+);cell migration(+);cell invasion(+);WNT/beta-catenin signaling pathway(+)","ceRNA(miR-214-3p)","More Details"
"Endometriosis","MALAT1","miR-200c","negatively-F","upregulation","cell proliferation(+);cell migration(+)","sponge","More Details"
"Epithelial ovarian cancer","XIST","miR-214-3p","negatively-F","downregulation","chemosensitivity(+);cell proliferation(-);cell invasion(-)","sponge","More Details"
"Epithelial ovarian carcinoma","MEG3","ATG3","positively-F","downregulation","cell autophagy(-);tumorigenesis(-);cancer progression(-)","interact with mRNA","More Details"
"Esophageal cancer","GAS5","miR-301a","negatively-F","upregulation","cell proliferation(+);cell metastasis(+);apoptosis process(-)","sponge","More Details"
"Esophageal cancer","TPM1-AS","TPM1","negatively-E","downregulation","cell migration(-)","alternative splicing","More Details"
"Esophageal cancer","MALAT1","ZEB1","positively-E","upregulation","cell migration(+);cell invasion(+);epithelial to mesenchymal transition(+)","ceRNA(miR-200a)","More Details"
"Esophageal cancer","MALAT1","ZEB2","positively-E","upregulation","cell migration(+);cell invasion(+);epithelial to mesenchymal transition(+)","ceRNA(miR-200a)","More Details"
"Esophageal cancer","SNHG1","CST3","positively-E","upregulation","cell proliferation(+)","ceRNA(miR-338)","More Details"
"Esophagus squamous cell carcinoma","MEG3","CDH1","positively-E","downregulation","cancer progression(+);prognosis(-)","ceRNA(miR-9)","More Details"
"Esophagus squamous cell carcinoma","MEG3","FOXO1","positively-E","downregulation","cancer progression(+);prognosis(-)","ceRNA(miR-9)","More Details"
"Esophagus squamous cell carcinoma","NEAT1","CTBP2","positively-E","upregulation","cell viability(+);cell invasion(+)","ceRNA(miR-129)","More Details"
"Esophagus squamous cell carcinoma","LINC01426","RUNX1","interact","upregulation","cancer progression(+);prognosis","alternative splicing","More Details"
"Esophagus squamous cell carcinoma","LUCAT1","DNMT1","interact","upregulation","tumorigenesis(+)","protein stability","More Details"
"Esophagus squamous cell carcinoma","SNHG16","ZEB1","positively-E","upregulation","cell proliferation(+);cell migration(+);epithelial to mesenchymal transition(+)","ceRNA(miR-140-5p)","More Details"
"Esophagus squamous cell carcinoma","XIST","EZH2","positively-E","upregulation","cell growth(+)","ceRNA(miR-101)","More Details"
"Esophagus squamous cell carcinoma","CYTOR","EGFR","positively-E","upregulation","cell growth(+)","ceRNA","More Details"
"Esophagus squamous cell carcinoma","TTN-AS1","SNAI1","positively-E","upregulation","cell invasion(+);epithelial to mesenchymal transition(+)","ceRNA(miR-133b)","More Details"
"Esophagus squamous cell carcinoma","TTN-AS1","FSCN1","positively-E","upregulation","cell invasion(+);epithelial to mesenchymal transition(+)","ceRNA(miR-133b)","More Details"
"Estrogen-receptor positive breast cancer","H19","PMAIP1","negatively-E","upregulation","chemoresistance(+)","histone modification","More Details"
"Estrogen-receptor positive breast cancer","H19","EZH2","interact","upregulation","chemoresistance(+)","interact with protein","More Details"
"Fatty liver disease","H19","SREBF1","positively-E","upregulation","steatosis(+);hepatic lipid homeostasis(+)","protein stability","More Details"
"Fatty liver disease","H19","PTBP1","interact","upregulation","steatosis(+);hepatic lipid homeostasis(+)","interact with protein","More Details"
"Gallbladder cancer","MALAT1","MCL1","positively-E","upregulation","cancer progression(+)","ceRNA(miR-363-3p)","More Details"
"Gallbladder cancer","CYTOR","HIF1A","positively-E","upregulation","cell metastasis(+);epithelial to mesenchymal transition(+)","ceRNA(miR-138)","More Details"
"Gallbladder cancer","MALAT1","ANXA2","positively-E","upregulation","cancer progression(+)","ceRNA(miR-206)","More Details"
"Gallbladder cancer","MALAT1","KRAS","positively-E","upregulation","cancer progression(+)","ceRNA(miR-206)","More Details"
"Gallbladder cancer","H19","FOXM1","positively-E","upregulation","cancer progression(+)","ceRNA(miR-342-3p)","More Details"
"Gastric cancer","NORAD","FOXO6","positively-E","upregulation","cell growth(+)","ceRNA(miR-608)","More Details"
"Gastric cancer","SNHG6","CDKN1A","negatively-E","upregulation","cancer progression(+)","epigenetic regulation","More Details"
"Gastric cancer","XIST","TGFB1","positively-E","upregulation","cancer progression(+)","ceRNA(miR-185)","More Details"
"Gastric cancer","H19","ERBB2","positively-E","upregulation","prognosis(-)","ceRNA(let-7c)","More Details"
"Gastric cancer","SNHG12","miR-320","negatively-F","upregulation","cancer progression(+);cell proliferation(+);cell invasion(+)","sponge","More Details"
"Gastric cancer","NEAT1","STAT3","positively-E","downregulation","cancer progression(+)","ceRNA(miR-506)","More Details"
"Gastric cancer","GAS5","miR-222","negatively-F","downregulation","cell proliferation(-)","sponge","More Details"
"Gastric cancer","MALAT1","ATG12","positively-E","upregulation","chemosensitivity(+);cell autophagy(+)","ceRNA(miR-23b-3p)","More Details"
"Gastric cancer","CYTOR","PRKAA1","positively-E","upregulation","glucose metabolic process(+)","ceRNA(miR-139-5p)","More Details"
"Gastric cancer","H19","ISM1","positively-F","upregulation","tumorigenesis(+);cell metastasis(+)","interact with protein","More Details"
"Gastric cancer","H19","CALN1","negatively-F","upregulation","tumorigenesis(+);cell metastasis(+)","interact with protein","More Details"
"Gastric cancer","MEG3","E2F3","positively-E","downregulation","cell proliferation(+)","ceRNA(miR-141)","More Details"
"Gastric cancer","MEG3","BCL2","positively-E","downregulation","cancer progression(-);cell proliferation(-);cell migration(-);cell invasion(-)","ceRNA(miR-181)","More Details"
"Gastric cancer","XIST","EZH2","positively-E","upregulation","cancer progression(+)","ceRNA(miR-101)","More Details"
"Gastric cancer","XIST","MACC1","positively-E","upregulation","cell growth(+);cell invasion(+)","ceRNA(miR-497)","More Details"
"Gastric cancer","MALAT1","GLI2","positively-E","upregulation","cancer progression(+)","ceRNA(miR-202)","More Details"
"Gastric cancer","SNHG6","ZEB1","positively-E","upregulation","cell proliferation(+);epithelial to mesenchymal transition(+)","ceRNA(miR-101-3p)","More Details"
