"DiseaseName","Regulator","Target","RegulationDiretion","ExpressionParttern","InfluencedFunction","RegulatoryMechanism","More Details"
"Gastric cancer","SNHG6","CDKN1B","negatively-E","upregulation","cell proliferation(+);epithelial to mesenchymal transition(+)","histone modification","More Details"
"Gastric cancer","TUG1","miR-145-5p","negatively-F","upregulation","cell proliferation(+);cell invasion(+)","sponge","More Details"
"Gastric cancer","RMRP","CCND2","positively-E","downregulation","cell growth(+);biomarker","ceRNA(miR-206)","More Details"
"Gastric cancer","MALAT1","PCDH10","negatively-E","upregulation","cell metastasis(+)","histone modification","More Details"
"Gastric cancer","CYTOR","CDKN2B","negatively-E","upregulation","cell cycle(+)","histone modification","More Details"
"Gastric cancer","CYTOR","CDKN2A","negatively-E","upregulation","cell cycle(+)","histone modification","More Details"
"Gastric cancer","TUG1","CDKN1C","negatively-E","upregulation","cell proliferation(+)","histone modification","More Details"
"Gastric cancer","GAS5","YBX1","positively-F","downregulation","cell cycle(-)","interact with protein","More Details"
"Gastric cancer","MALAT1","EGFL7","positively-E","upregulation","cell invasion(+);cell metastasis(+)","histone modification","More Details"
"Gastric cancer","H19","ZEB1","positively-E","upregulation","cell proliferation(-);cell migration(-)","ceRNA(miR-141)","More Details"
"Gastric cancer","MALAT1","EZH2","interact","upregulation","cell metastasis(+)","interact with protein","More Details"
"Gastric cancer","TUG1","EZH2","interact","upregulation","cell proliferation(+)","interact with protein","More Details"
"Gastric cancer","TUG1","SUZ12","interact","upregulation","cell proliferation(+)","interact with protein","More Details"
"Gastric cancer","SNHG6","EZH2","interact","upregulation","cell proliferation(+);epithelial to mesenchymal transition(+)","interact with protein","More Details"
"Gastric cancer","CYTOR","EZH2","interact","upregulation","cell cycle(+)","interact with protein","More Details"
"Gastrointestinal stromal tumor","CCDC26","KIT","interact","downregulation","chemoresistance(+)","interact with protein","More Details"
"Glioblastoma","MALAT1","miR-101","negatively-F","upregulation","chemoresistance(+)","sponge","More Details"
"Glioblastoma","H19","NKD1","negatively-E","upregulation","tumorigenesis(+)","histone modification","More Details"
"Glioblastoma","SNHG7","miR-5059","negatively-F","upregulation","cancer progression(+);cell growth(+)","sponge","More Details"
"Glioblastoma","CYTOR","miR-107","negatively-F","downregulation","cancer progression(+);cell proliferation(+);cell invasion(+)","sponge","More Details"
"Glioblastoma","XIST","miR-152","negatively-F","upregulation","cell proliferation(+);cell migration(+);cell invasion(+);cell apoptosis(-)","sponge","More Details"
"Glioblastoma","MALAT1","TYMS","positively-E","downregulation","chemoresistance(+)","ceRNA(miR-203)","More Details"
"Glioblastoma","TUG1","VEGFA","positively-E","upregulation","angiogenesis(+)","ceRNA(miR-299)","More Details"
"Glioblastoma","H19","EZH2","interact","upregulation","tumorigenesis(+)","interact with protein","More Details"
"Gorham's disease","MALAT1","VEGFA","positively-E","upregulation","cell proliferation(+)","ceRNA(miR-22-5p)","More Details"
"Heart failure","FTX","BCL2L2","negatively-E","downregulation","apoptosis process(+)","ceRNA(miR-29b-1-5p)","More Details"
"Hemangioma","MEG3","miR-494","negatively-F","downregulation","PTEN/PI3K/AKT signaling pathway(-);tumorigenesis(-)","sponge","More Details"
"Hepatic ischemia-reperfusion injury","MEG3","NFE2L2","negatively-E","downregulation","hepatic function(+)","ceRNA(miR-34a)","More Details"
"Hepatoblastoma","LUCAT1","STAT3","positively-E","upregulation","cell proliferation(+);cell migration(+);cell invasion(+)","ceRNA(miR-301b)","More Details"
"Hepatoblastoma","OIP5-AS1","ZEB1","positively-E","upregulation","cell proliferation(+);cell metastasis(+);epithelial to mesenchymal transition(+)","ceRNA(miR-186a-5p)","More Details"
"Hepatoblastoma","TUG1","VEGFA","positively-E","upregulation","cell growth(-);angiogenesis(-)","ceRNA(miR-34a-5p)","More Details"
"Hepatocellular carcinoma","NEAT1","TGFB1","positively-E","upregulation","cancer progression(+)","ceRNA(miR-139-5p)","More Details"
"Hepatocellular carcinoma","NEAT1","STAT3","positively-E","upregulation","cancer progression(+)","ceRNA(miR-485)","More Details"
"Hepatocellular carcinoma","NORAD","miR-202-5p","negatively-F","upregulation","cancer progression(+);TGF-beta signaling pathway(+)","sponge","More Details"
"Hepatocellular carcinoma","H19","TWIST1","positively-E","upregulation","cancer progression(+)","ceRNA(miR-326)","More Details"
"Hepatocellular carcinoma","RAD51-AS1","RAD51","negatively-F","downregulation","chemosensitivity(+);radiosensitivity(+);DNA repair(-)","interact with mRNA","More Details"
"Hepatocellular carcinoma","XIST","miR-155-5p","negatively-F","downregulation","tumorigenesis(-)","sponge","More Details"
"Hepatocellular carcinoma","MALAT1","EGFR","positively-E","upregulation","cell motility(+);cell growth(+)","ceRNA(miR-195)","More Details"
"Hepatocellular carcinoma","MALAT1","ZEB1","positively-E","upregulation","cancer progression(+)","ceRNA(miR-143-3p)","More Details"
"Hepatocellular carcinoma","NORAD","PTEN","positively-E","downregulation","cell growth(-)","ceRNA(miR-106a-5p)","More Details"
"Hepatocellular carcinoma","MEG3","ADH4","positively-E","upregulation","cell proliferation(-)","ceRNA(miR-664)","More Details"
"Hepatocellular carcinoma","NEAT1","miR-613","negatively-F","upregulation","cell proliferation(+);cell invasion(+)","sponge","More Details"
"Hepatocellular carcinoma","NNT-AS1","CDK6","positively-E","upregulation","cancer progression(+);cell metastasis(+)","ceRNA(miR-363)","More Details"
"Hepatocellular carcinoma","MIR4435-2HG","YBX1","interact","upregulation","cancer progression(+);prognosis(-)","interact with protein","More Details"
"Hepatocellular carcinoma","MALAT1","VIM","positively-E","upregulation","cell migration(+);cell invasion(+)","ceRNA(miR-30a-5p)","More Details"
"Hepatocellular carcinoma","TUG1","ZEB1","positively-E","upregulation","cell metastasis(+);epithelial to mesenchymal transition(+)","ceRNA(miR-142-3p)","More Details"
"Hepatocellular carcinoma","XIST","MAPK1","positively-E","upregulation","tumorigenesis(+)","ceRNA(miR-194-5p)","More Details"
"Hepatocellular carcinoma","NEAT1","PNPLA2","positively-E","upregulation","cell proliferation(+)","ceRNA(miR-124-3p)","More Details"
"Hepatocellular carcinoma","H19","miR-200","positively-E","downregulation","cell metastasis(-);epithelial to mesenchymal transition(+)","histone modification","More Details"
"Hepatocellular carcinoma","MEG3","TP53","interact","downregulation","tumor-suppressive function(+);cell proliferation(-);apoptosis process(+);cell growth(-)","interact with protein","More Details"
"Hepatocellular carcinoma","TUG1","KLF2","negatively-E","upregulation","cell growth(+);apoptosis process(+);cell proliferation(+)","histone modification","More Details"
"Hepatocellular carcinoma","MALAT1","TRAF6","positively-E","upregulation","cell growth(+);cell metastasis(+)","ceRNA(miR-146b-5p)","More Details"
"Hepatocellular carcinoma","XIST","PTEN","positively-E","downregulation","cell proliferation(+);cell metastasis(+)","ceRNA(miR-181a)","More Details"
"Hepatocellular carcinoma","SNHG6-003","MAP3K7","positively-E","upregulation","chemoresistance(+);cell proliferation(+)","ceRNA(miR-26a;miR-26b)","More Details"
"Hepatocellular carcinoma","FTX","miR-374a","negatively-F","downregulation","cell proliferation(-);cell metastasis(-)","sponge","More Details"
"Hepatocellular carcinoma","FTX","MCM2","interact","downregulation","cell proliferation(-);cell metastasis(-)","interact with protein","More Details"
"Hepatocellular carcinoma","XIST","PDK1","positively-E","upregulation","cell growth(+)","ceRNA(miR-139-5p)","More Details"
"Hepatocellular carcinoma","SNHG12","MAP3K11","positively-E","upregulation","NF-kB signaling pathway(+);tumorigenesis(+);cell metastasis(+)","ceRNA(miR-199a-5p;miR-199b-5p)","More Details"
"Hepatocellular carcinoma","SNHG1","miR-195","negatively-F","upregulation","cancer progression(+)","sponge","More Details"
"Hepatocellular carcinoma","MALAT1","SIRT1","positively-E","upregulation","cell migration(+);cell invasion(+)","ceRNA(miR-204)","More Details"
"Hepatocellular carcinoma","SNHG20","CDH1","negatively-E","upregulation","cell invasion(+);prognosis(-)","histone modification","More Details"
"Hepatocellular carcinoma","XIST","SMAD7","positively-E","downregulation","cell proliferation(+);cell metastasis(+)","ceRNA(miR-92b)","More Details"
"Hepatocellular carcinoma","MALAT1","EPAS1","positively-E","upregulation","tumor malignant transformation(+)","transcriptional regulation","More Details"
"Hepatocellular carcinoma","MEG3","ILF3","interact","downregulation","tumor-suppressive function(-)","interact with protein","More Details"
"Hepatocellular carcinoma","H19","ABCB1","negatively-E","upregulation","chemoresistance(+)","DNA methylation","More Details"
"Hepatocellular carcinoma","GAS5","PDCD4","positively-E","downregulation","cell migration(-);cell invasion(-)","ceRNA(miR-21)","More Details"
"Hepatocellular carcinoma","GAS5","PTEN","positively-E","downregulation","cell migration(-);cell invasion(-)","ceRNA(miR-21)","More Details"
"Hepatocellular carcinoma","MALAT1","CCAR2","interact","upregulation","cell proliferation(+);apoptosis process(-)","interact with protein","More Details"
"Hepatocellular carcinoma","MALAT1","TP53","negatively-E","upregulation","cell proliferation(+);apoptosis process(-)","histone modification","More Details"
"Hepatocellular carcinoma","TUG1","EZH2","interact","upregulation","cell growth(+);apoptosis process(+)","interact with protein","More Details"
"Hepatocellular carcinoma","TUG1","SUZ12","interact","upregulation","cell growth(+);apoptosis process(+)","interact with protein","More Details"
"Hepatocellular carcinoma","MEG3","DNMT1","interact","upregulation","cell proliferation(-);prognosis(+)","interact with protein","More Details"
"Hepatocellular carcinoma","SNHG20","EZH2","interact","upregulation","cell invasion(+);prognosis(-)","interact with protein","More Details"
"Her2-receptor positive breast cancer","GAS5","PTEN","positively-E","downregulation","chemoresistance(+);cell proliferation(+)","ceRNA(miR-21)","More Details"
"Idiopathic pulmonary fibrosis","H19","COL1A1","positively-E","upregulation","fibrotic(+)","ceRNA(miR-196a)","More Details"
"Immune thrombocytopenia","MEG3","miR-125a-5p","negatively-F","upregulation","immune response(+)","sponge","More Details"
"Invasive bladder transitional cell carcinoma","MALAT1","FOXQ1","positively-E","upregulation","cell growth(+);cell metastasis(+)","ceRNA(miR-124)","More Details"
"Ischemic stroke","MEG3","PDCD4","positively-E","upregulation","cell death(+)","ceRNA(miR-21)","More Details"
"Kidney disease","MALAT1","ELAVL1","negatively-E","upregulation","apoptosis process(-)","ceRNA(miR-23c)","More Details"
"Kidney injury","NEAT1","miR-204","negatively-F","upregulation","NF-kB signaling pathway(+)","sponge","More Details"
"Klatskin's tumor","MALAT1","CXCR4","positively-E","upregulation","cell proliferation(+);cell migration(+);cell invasion(+)","ceRNA(miR-204-5p)","More Details"
"Laryngeal squamous cell carcinoma","SNHG1","YAP1","positively-E","upregulation","cell growth(+);cell metastasis(+)","ceRNA(miR-375)","More Details"
"Laryngeal squamous cell carcinoma","H19","DNMT1","positively-E","upregulation","cancer progression(+)","ceRNA(miR-148a-3p)","More Details"
"Laryngeal squamous cell carcinoma","NEAT1","CDK6","positively-E","upregulation","tumorigenesis(+)","ceRNA(miR-107)","More Details"
"Liver cancer","MALAT1","TERF2","positively-E","upregulation","cell growth(+)","transcriptional regulation","More Details"
"Liver fibrosis","MEG3","SMO","interact","downregulation","epithelial to mesenchymal transition(-)","interact with protein","More Details"
"Liver fibrosis","NEAT1","KLF6","positively-E","upregulation","fibrotic(+)","ceRNA(miR-122)","More Details"
"Liver fibrosis","H19","EPCAM","positively-E","upregulation","fibrotic(+)","transcriptional regulation","More Details"
"Liver fibrosis","GAS5","CDKN1B","positively-E","downregulation","cell proliferation(-)","ceRNA(miR-222)","More Details"
"Lung adenocarcinoma","NNT-AS1","miR-129-5p","negatively-F","upregulation","cell proliferation(+);cell invasion(+)","sponge","More Details"
"Lung adenocarcinoma","SNHG6","E2F7","positively-E","upregulation","cell motility(+);epithelial to mesenchymal transition(+)","ceRNA(miR-26a-5p)","More Details"
"Lung adenocarcinoma","OIP5-AS1","BCL2","positively-E","upregulation","oncogenic role(+)","ceRNA(miR-448)","More Details"
"Lung adenocarcinoma","NEAT1","USF1","positively-E","upregulation","tumorigenesis(+);cancer progression(+)","ceRNA(miR-193a-3p)","More Details"
"Lung adenocarcinoma","MALAT1","SP1","positively-F","upregulation","tumorigenesis(+)","interact with protein","More Details"
"Lung adenocarcinoma","CYTOR","IL24","negatively-E","upregulation","cell proliferation(+)","histone modification","More Details"
"Lung adenocarcinoma","XIST","BAG1","positively-E","upregulation","chemoresistance(+)","ceRNA(let-7i)","More Details"
"Lung adenocarcinoma","CYTOR","EZH2","interact","upregulation","cell proliferation(+)","interact with protein","More Details"
"Lung cancer","OIP5-AS1","miR-378a-3p","negatively-F","upregulation","prognosis;cell proliferation(+)","sponge","More Details"
"Lung cancer","H19","miR-484","negatively-F","downregulation","epithelial to mesenchymal transition(+)","sponge","More Details"
"Lung cancer","XIST","PPP1R13L","positively-E","upregulation","cell growth(+)","ceRNA(miR-140)","More Details"
"Lung cancer","MEG3","CDH1","negatively-E","upregulation","epithelial to mesenchymal transition(+)","histone modification","More Details"
"Lung cancer","MEG3","miR-200b","negatively-E","upregulation","epithelial to mesenchymal transition(+)","histone modification","More Details"
"Lung cancer","MEG3","miR-200a","negatively-E","upregulation","epithelial to mesenchymal transition(+)","histone modification","More Details"
"Lung cancer","MEG3","miR-429","negatively-E","upregulation","epithelial to mesenchymal transition(+)","histone modification","More Details"
"Lung cancer","MEG3","miR-200c","negatively-E","upregulation","epithelial to mesenchymal transition(+)","histone modification","More Details"
"Lung cancer","MEG3","miR-141","negatively-E","upregulation","epithelial to mesenchymal transition(+)","histone modification","More Details"
"Lung cancer","MEG3","JUN","interact","downregulation","tumor malignant transformation(-)","interact with protein","More Details"
"Lung cancer","MEG3","JARID2","interact","upregulation","epithelial to mesenchymal transition(+)","interact with protein","More Details"
"Lung cancer","MEG3","EZH2","interact","upregulation","epithelial to mesenchymal transition(+)","interact with protein","More Details"
"Malignant glioma","CCDC26","miR-203","negatively-F","upregulation","cell growth(+);cell migration(+)","sponge","More Details"
"Malignant glioma","SNHG12","ELAVL1","interact","upregulation","cell proliferation(+);cell migration(+)","interact with protein","More Details"
"Malignant glioma","NEAT1","CDK14","positively-E","upregulation","cancer progression(+)","ceRNA(miR-107)","More Details"
"Malignant glioma","SNHG12","FOXP1","positively-E","upregulation","tumorigenesis(+)","ceRNA(miR-101-3p)","More Details"
"Malignant glioma","H19","miR-152","negatively-F","upregulation","cell proliferation(+);cell invasion(+)","sponge","More Details"
"Malignant glioma","CYTOR","BMI1","positively-E","upregulation","cell proliferation(+);cell invasion(+)","ceRNA(miR-16)","More Details"
"Malignant glioma","SNHG16","PRMT5","positively-E","upregulation","oncogenic role(+)","ceRNA(miR-4518)","More Details"
"Malignant glioma","SNHG15","VEGFA","positively-E","upregulation","angiogenesis(-)","ceRNA(miR-153)","More Details"
"Malignant glioma","SNHG15","CDC42","positively-E","upregulation","angiogenesis(-)","ceRNA(miR-153)","More Details"
"Malignant glioma","GAS5","FOXO1","positively-E","downregulation","cell stemness(-);tumor malignant transformation(-)","ceRNA(miR-196a-5p)","More Details"
"Malignant glioma","MEG3","miR-93","negatively-F","downregulation","cell growth(-);PI3K/AKT signaling pathway(-)","sponge","More Details"
"Malignant glioma","XIST","miR-29c","negatively-F","upregulation","chemoresistance(+);DNA repair(+)","sponge","More Details"
"Malignant glioma","MALAT1","RAP1B","positively-E","upregulation","cell proliferation(+);apoptosis process(-)","ceRNA(miR-101)","More Details"
"Malignant glioma","H19","SOX4","positively-E","upregulation","epithelial to mesenchymal transition(+)","ceRNA(miR-130a-3p)","More Details"
"Malignant glioma","SNHG16","E2F1","positively-E","upregulation","tumorigenesis(+)","ceRNA(miR-20a-5p)","More Details"
"Malignant glioma","GAS5","miR-18a-5p","negatively-F","downregulation","cell proliferation(-);cell migration(-);cell invasion(-)","sponge","More Details"
"Malignant glioma","MALAT1","STMN1","positively-E","upregulation","cell autophagy(+);cell proliferation(+)","ceRNA(miR-101)","More Details"
"Malignant glioma","MALAT1","RAB5A","positively-E","upregulation","cell autophagy(+);cell proliferation(+)","ceRNA(miR-101)","More Details"
"Malignant glioma","MALAT1","ATG4D","positively-E","upregulation","cell autophagy(+);cell proliferation(+)","ceRNA(miR-101)","More Details"
"Malignant glioma","XIST","RAC1","positively-E","upregulation","cell proliferation(-)","ceRNA(miR-137)","More Details"
"Malignant glioma","FTX","MTDH","positively-E","upregulation","cell proliferation(+);cell invasion(+)","ceRNA(miR-342-3p)","More Details"
"Malignant glioma","KCNQ1OT1","CCNE2","positively-E","upregulation","tumor-suppressive function(-)","ceRNA(miR-370)","More Details"
"Malignant glioma","H19","VASH2","positively-E","upregulation","cell proliferation(+);cell migration(+)","ceRNA(miR-29a)","More Details"
"Malignant glioma","NEAT1","NRAS","positively-E","upregulation","tumorigenesis(+)","ceRNA(let-7e)","More Details"
"Malignant glioma","CYTOR","FEZF1","positively-E","upregulation","cancer progression(+)","ceRNA(miR-103a-3p)","More Details"
"Malignant glioma","TUG1","PTEN","positively-E","upregulation","tumor-suppressive function(+)","ceRNA(miR-26a)","More Details"
"Malignant glioma","GAS5","miR-222","negatively-F","downregulation","tumor-suppressive function(+)","sponge","More Details"
"Malignant glioma","MEG3","PTEN","positively-E","downregulation","cell proliferation(-);cell migration(-);cell invasion(-)","ceRNA(miR-19a-3p)","More Details"
"Malignant glioma","TUG1","miR-145-5p","negatively-F","upregulation","self-renewal(+)","sponge","More Details"
"Malignant glioma","H19","PPP1R13L","positively-E","upregulation","cell growth(+);cell metastasis(+)","ceRNA(miR-140-5p)","More Details"
"Malignant glioma","NEAT1","MET","positively-E","upregulation","cell proliferation(+);cell invasion(+);cell migration(+)","ceRNA(miR-449b-5p)","More Details"
"Mantle cell lymphoma","MALAT1","EZH2","positively-F","upregulation","cell proliferation(+);apoptosis process(-)","interact with protein","More Details"
"Mantle cell lymphoma","MALAT1","CDKN1A","negatively-E","upregulation","cell proliferation(+);apoptosis process(-)","histone modification","More Details"
"Mantle cell lymphoma","MALAT1","CDKN1B","negatively-E","upregulation","cell proliferation(+);apoptosis process(-)","histone modification","More Details"
"Medulloblastoma","MIR100HG","CDK6","positively-E","upregulation","cell proliferation(+);cell migration(+);cell invasion(+)","ceRNA(miR-19a-3p;miR-19b-3p;miR-106a-5p)","More Details"
"Medulloblastoma","MIR100HG","MYCN","positively-E","upregulation","cell proliferation(+);cell migration(+);cell invasion(+)","ceRNA(miR-19a-3p;miR-19b-3p;miR-106a-5p)","More Details"
"Medulloblastoma","MIR100HG","SNCAIP","positively-E","upregulation","cell proliferation(+);cell migration(+);cell invasion(+)","ceRNA(miR-19a-3p;miR-19b-3p;miR-106a-5p)","More Details"
"Medulloblastoma","MIR100HG","KDM6A","positively-E","upregulation","cell proliferation(+);cell migration(+);cell invasion(+)","ceRNA(miR-19a-3p;miR-19b-3p;miR-106a-5p)","More Details"
"Melanoma","H19","E2F3","positively-E","upregulation","glucose metabolic process(+);cell growth(+)","ceRNA(miR-106a-5p)","More Details"
"Melanoma","BANCR","NOTCH2","positively-E","upregulation","cell growth(+);cell invasion(+)","ceRNA(miR-204)","More Details"
"Melanoma","MALAT1","MMP14","positively-E","upregulation","cell growth(+);cell metastasis(+)","ceRNA(miR-22)","More Details"
"Melanoma","MALAT1","SNAI1","positively-E","upregulation","cell growth(+);cell metastasis(+)","ceRNA(miR-22)","More Details"
"Melanoma","MALAT1","ITGB1","positively-E","upregulation","tumorigenesis(+)","ceRNA(miR-183)","More Details"
"Metabolic syndrome","MEG3","HDAC7","positively-E","downregulation","cell protection(+)","ceRNA(miR-140-5p)","More Details"
"Multiple myeloma","CYTOR","miR-497","negatively-F","upregulation","cancer progression(+)","sponge","More Details"
"Multiple myeloma","RMRP","MYC","positively-E","upregulation","cell proliferation(+);apoptosis process(-)","ceRNA(miR-34a-5p)","More Details"
"Multiple myeloma","MALAT1","KEAP1","positively-E","downregulation","tumor-suppressive function(-)","epigenetic regulation","More Details"
"Multiple myeloma","NEAT1","MCL1","positively-E","upregulation","chemoresistance(+)","ceRNA(miR-193a)","More Details"
"Multiple myeloma","MALAT1","HMGB1","positively-E","upregulation","cell autophagy(+);apoptosis process(-)","protein stability","More Details"
"Multiple myeloma","MEG3","HOXA11","positively-E","upregulation","cancer progression(-)","ceRNA(miR-181a)","More Details"
"Multiple myeloma","OIP5-AS1","KLF10","positively-E","downregulation","PTEN/PI3K/AKT signaling pathway(-);cell proliferation(-);apoptosis process(+)","ceRNA(miR-410)","More Details"
"Multiple myeloma","MEG3","BMP4","negatively-E","downregulation","cell differentiation(+)","transcriptional regulation","More Details"
"Multiple myeloma","MALAT1","LTBP3","positively-E","upregulation","biomarker(+)","transcriptional regulation","More Details"
