"DiseaseName","Regulator","Target","RegulationDiretion","ExpressionParttern","InfluencedFunction","RegulatoryMechanism","More Details"
"Multiple myeloma","MALAT1","SP1","interact","upregulation","biomarker;tumor-suppressive function(-)","interact with protein","More Details"
"Multiple myeloma","MALAT1","EZH2","interact","upregulation","tumor-suppressive function(-)","interact with protein","More Details"
"Multiple myeloma","MALAT1","miR-29a","positively-E","upregulation","tumor-suppressive function(-)","histone modification","More Details"
"Multiple myeloma","MALAT1","miR-29b","positively-E","upregulation","tumor-suppressive function(-)","histone modification","More Details"
"Myocardial infarction","XIST","PDE4D","positively-E","upregulation","apoptosis process(+);cell proliferation(-)","ceRNA(miR-130a-3p)","More Details"
"Myocardial infarction","H19","FADD","positively-E","upregulation","myocardial necrosis(-)","ceRNA(miR-103a-3p;miR-107)","More Details"
"Nasopharynx carcinoma","XIST","miR-29c","negatively-F","upregulation","radioresistance(-);cell proliferation(+)","sponge","More Details"
"Nasopharynx carcinoma","MALAT1","CAPNS1","positively-E","upregulation","cell proliferation(+);cell invasion(+);epithelial to mesenchymal transition(+)","ceRNA(miR-124)","More Details"
"Nasopharynx carcinoma","MALAT1","SNAI2","positively-E","upregulation","radioresistance(+)","ceRNA(miR-1)","More Details"
"Nasopharynx carcinoma","H19","EZH2","positively-E","upregulation","cell invasion(+)","ceRNA(miR-630)","More Details"
"Nasopharynx carcinoma","NEAT1","ZEB1","positively-E","upregulation","epithelial to mesenchymal transition(+);radioresistance(-)","ceRNA(miR-204-5p)","More Details"
"Non-small cell lung cancer","MALAT1","STAT3","positively-E","upregulation","cancer progression(+)","ceRNA(miR-124)","More Details"
"Non-small cell lung cancer","NEAT1","IGF2","positively-E","upregulation","cancer progression(+);cell proliferation(+);cell metastasis(+)","ceRNA(let-7a)","More Details"
"Non-small cell lung cancer","TUG1","HOXB7","negatively-E","downregulation","cell proliferation(-)","histone modification","More Details"
"Non-small cell lung cancer","TUG1","EZH2","interact","downregulation","cell proliferation(-)","interact with protein","More Details"
"Non-small cell lung cancer","SNHG16","MUC5AC","positively-E","upregulation","cancer progression(+);prognosis","ceRNA(miR-146a)","More Details"
"Non-small cell lung cancer","MIR4435-2HG","miR-6754-5p","negatively-F","upregulation","cell proliferation(+);cell invasion(+)","sponge","More Details"
"Non-small cell lung cancer","SNHG12","miR-138","positively-E","upregulation","cell growth(-);apoptosis process(+)","sponge","More Details"
"Non-small cell lung cancer","SNHG7","FAIM2","positively-E","upregulation","cancer progression(+)","ceRNA(miR-193b)","More Details"
"Non-small cell lung cancer","XIST","ATG7","negatively-E","upregulation","chemoresistance(-);cell autophagy(-)","ceRNA(miR-17)","More Details"
"Non-small cell lung cancer","NEAT1","MAPK6","positively-E","upregulation","cancer progression(+)","ceRNA(miR-98-5p)","More Details"
"Non-small cell lung cancer","SNHG20","CDKN1A","negatively-E","upregulation","cell proliferation(+);cell migration(+)","histone modification","More Details"
"Non-small cell lung cancer","GAS5","miR-135b","negatively-F","downregulation","tumorigenesis(-);radiosensitivity(+)","sponge","More Details"
"Non-small cell lung cancer","GAS5","PTEN","positively-E","downregulation","chemosensitivity(+)","ceRNA(miR-21)","More Details"
"Non-small cell lung cancer","H19","miR-21","negatively-F","upregulation","prognosis(-)","sponge","More Details"
"Non-small cell lung cancer","GAS5","miR-23a","negatively-F","downregulation","tumorigenesis(-)","sponge","More Details"
"Non-small cell lung cancer","LINC00630","HDAC1","positively-F","upregulation","cell metastasis(+)","interact with protein","More Details"
"Non-small cell lung cancer","LINC00630","DDX23","positively-F","upregulation","cell metastasis(+)","interact with protein","More Details"
"Non-small cell lung cancer","XIST","LARP1","positively-E","upregulation","oncogenic role(+)","ceRNA(miR-374a)","More Details"
"Non-small cell lung cancer","SNHG1","MTDH","positively-E","upregulation","cancer progression(+)","ceRNA(miR-145-5p)","More Details"
"Non-small cell lung cancer","XIST","NOTCH1","positively-E","upregulation","cell proliferation(+);epithelial to mesenchymal transition(+)","ceRNA(miR-137)","More Details"
"Non-small cell lung cancer","MEG3","SKP2","positively-E","downregulation","cell growth(-)","ceRNA(miR-3163)","More Details"
"Non-small cell lung cancer","LUCAT1","CDKN1A","negatively-E","upregulation","cell proliferation(+);cell growth(+);cell apoptosis(-)","histone modification","More Details"
"Non-small cell lung cancer","LUCAT1","CDKN1C","negatively-E","upregulation","cell proliferation(+);cell growth(+);cell apoptosis(-)","histone modification","More Details"
"Non-small cell lung cancer","SNHG1","SOX9","positively-E","upregulation","WNT/beta-catenin signaling pathway(+);cancer progression(+)","ceRNA(miR-101-3p)","More Details"
"Non-small cell lung cancer","XIST","KLF2","negatively-E","upregulation","cell growth(+);cell metastasis(+)","histone modification","More Details"
"Non-small cell lung cancer","XIST","miR-186-5p","negatively-F","upregulation","cell proliferation(+);cell invasion(+)","sponge","More Details"
"Non-small cell lung cancer","NEAT1","E2F3","positively-E","upregulation","oncogenic role(+)","ceRNA(miR-377-3p)","More Details"
"Non-small cell lung cancer","TUG1","CELF1","negatively-E","downregulation","cell proliferation(-)","histone modification","More Details"
"Non-small cell lung cancer","XIST","BCL2","positively-E","upregulation","cell proliferation(-);cell migration(-);cell invasion(-);apoptosis process(+)","ceRNA(miR-449a)","More Details"
"Non-small cell lung cancer","LUCAT1","EZH2","interact","upregulation","cell proliferation(+)","interact with protein","More Details"
"Non-small cell lung cancer","TUG1","EED","interact","downregulation","cell proliferation(-)","interact with protein","More Details"
"Non-small cell lung cancer","SNHG20","EZH2","interact","upregulation","cell proliferation(+);cell migration(+)","interact with protein","More Details"
"Non-small cell lung cancer","XIST","EZH2","interact","upregulation","oncogenic role(+)","interact with protein","More Details"
"Oral squamous cell carcinoma","H19","EZH2","positively-E","upregulation","cell proliferation(+);cell invasion(+)","ceRNA(miR-138)","More Details"
"Osteoarthritis","MALAT1","miR-127-5p","negatively-F","upregulation","cell proliferation(+);PI3K/AKT signaling pathway(+)","sponge","More Details"
"Osteoarthritis","NEAT1","SPP1","positively-E","upregulation","cell proliferation(+)","ceRNA(miR-181c)","More Details"
"Osteosarcoma","SNHG12","MCL1","positively-E","upregulation","chemoresistance(+)","ceRNA(miR-320a)","More Details"
"Osteosarcoma","OIP5-AS1","CDK14","positively-E","upregulation","tumorigenesis(+)","ceRNA(miR-223)","More Details"
"Osteosarcoma","TUG1","miR-219a-5p","negatively-F","upregulation","cell proliferation(+);cell migration(+);cell invasion(+)","sponge","More Details"
"Osteosarcoma","NEAT1","BCL2","positively-E","upregulation","chemoresistance(+)","ceRNA(miR-34c)","More Details"
"Osteosarcoma","NEAT1","CCND1","positively-E","upregulation","chemoresistance(+)","ceRNA(miR-34c)","More Details"
"Osteosarcoma","SNHG20","RUNX2","positively-E","upregulation","tumorigenesis(+);apoptosis process(-)","ceRNA(miR-139)","More Details"
"Osteosarcoma","TUG1","SOX4","positively-E","upregulation","cell proliferation(+);apoptosis process(-)","ceRNA(miR-132-3p)","More Details"
"Osteosarcoma","SNHG12","NOTCH2","positively-E","upregulation","tumorigenesis(+);cell metastasis(+)","ceRNA(miR-195-5p)","More Details"
"Osteosarcoma","LUCAT1","ABCB1","positively-E","upregulation","chemoresistance(+);cell proliferation(+);cell invasion(+)","ceRNA(miR-200c)","More Details"
"Osteosarcoma","TUG1","FOXA1","positively-E","downregulation","cell proliferation(+);apoptosis process(-)","ceRNA(miR-212-3p)","More Details"
"Osteosarcoma","GAS5","TIMP2","positively-E","downregulation","cell growth(-);cell metastasis(-)","ceRNA(miR-203a)","More Details"
"Osteosarcoma","SNHG1","NOB1","positively-E","upregulation","tumorigenesis(+);cell growth(+);cell migration(+);cell invasion(+)","ceRNA(miR-326)","More Details"
"Osteosarcoma","MIR210HG","miR-503","negatively-F","upregulation","cell invasion(+);cell metastasis(+)","sponge","More Details"
"Osteosarcoma","GAS5","DIRAS3","positively-E","downregulation","cell growth(-);epithelial to mesenchymal transition(-)","ceRNA(miR-221)","More Details"
"Osteosarcoma","XIST","PDCD4","positively-E","downregulation","cell growth(-);cell metastasis(-)","ceRNA(miR-21-5p)","More Details"
"Osteosarcoma","XIST","CDKN1A","negatively-E","upregulation","cell proliferation(+)","histone modification","More Details"
"Osteosarcoma","SNHG15","miR-141","negatively-F","upregulation","cell proliferation(+);cell invasion(+);cell autophagy(-)","sponge","More Details"
"Osteosarcoma","MALAT1","EZH2","interact","upregulation","cell metastasis(+)","interact with protein","More Details"
"Osteosarcoma","SNHG1","WNT2B","positively-E","upregulation","cancer progression(+)","ceRNA(miR-577)","More Details"
"Osteosarcoma","SNHG16","ZEB1","positively-E","upregulation","cell proliferation(+)","ceRNA(miR-205)","More Details"
"Osteosarcoma","MEG3","ZEB1","positively-E","upregulation","cell growth(+);cell metastasis(+);apoptosis process(-);JNK/WNT signaling pathway(+)","ceRNA(miR-127)","More Details"
"Osteosarcoma","MALAT1","CDK9","positively-E","upregulation","cancer progression(+)","ceRNA(miR-206)","More Details"
"Osteosarcoma","XIST","RSF1","positively-E","upregulation","cell proliferation(+);cell invasion(+);oncogenic role(+)","ceRNA(miR-193a-3p)","More Details"
"Osteosarcoma","TUG1","miR-153","negatively-F","downregulation","cell proliferation(+);cell invasion(+)","sponge","More Details"
"Osteosarcoma","NEAT1","miR-194","negatively-F","upregulation","cell proliferation(+);cell invasion(+);apoptosis process(-)","sponge","More Details"
"Osteosarcoma","TUG1","EZH2","positively-E","upregulation","tumorigenesis(+);cell migration(+);epithelial to mesenchymal transition(+)","ceRNA(miR-144-3p)","More Details"
"Osteosarcoma","MALAT1","HMGB1","positively-E","upregulation","cell growth(+);apoptosis process(-)","ceRNA(miR-142-3p;miR-129-5p)","More Details"
"Osteosarcoma","TUG1","ROCK1","positively-E","upregulation","cell proliferation(+);cell invasion(+)","ceRNA(miR-335-5p)","More Details"
"Osteosarcoma","MALAT1","TGFA","positively-E","upregulation","cell proliferation(+);cancer progression(+)","ceRNA(miR-376a)","More Details"
"Osteosarcoma","H19","ZEB1","positively-E","upregulation","cell metastasis(+)","ceRNA(miR-200s)","More Details"
"Osteosarcoma","H19","ZEB2","positively-E","upregulation","cell metastasis(+)","ceRNA(miR-200s)","More Details"
"Osteosarcoma","TUG1","miR-9-5p","negatively-F","upregulation","tumorigenesis(+)","sponge","More Details"
"Osteosarcoma","MALAT1","RET","positively-E","upregulation","PI3K/AKT signaling pathway(+);cell stemness(+)","ceRNA(miR-129-5p)","More Details"
"Osteosarcoma","MALAT1","CDH1","negatively-E","upregulation","cell metastasis(+)","histone modification","More Details"
"Osteosarcoma","MALAT1","ROCK1","positively-E","upregulation","cell growth(+);cell metastasis(+);cell proliferation(+)","ceRNA(miR-144-3p)","More Details"
"Osteosarcoma","MALAT1","ROCK2","positively-E","upregulation","cell growth(+);cell metastasis(+);cell proliferation(+)","ceRNA(miR-144-3p)","More Details"
"Osteosarcoma","XIST","EZH2","interact","upregulation","cell proliferation(+)","interact with protein","More Details"
"Ovarian cancer","GAS5","HOXA5","positively-E","downregulation","cancer progression(-)","ceRNA(miR-196a-5p)","More Details"
"Ovarian cancer","NEAT1","miR-506","negatively-F","upregulation","cell proliferation(+);cell migration(+)","sponge","More Details"
"Ovarian cancer","MALAT1","miR-200c","negatively-F","upregulation","cell viability(+);cell migration(+);cell invasion(+)","sponge","More Details"
"Ovarian cancer","NEAT1","ROCK1","positively-E","upregulation","cell metastasis(+)","ceRNA(miR-382-3p)","More Details"
"Ovarian cancer","GAS5","SPRY2","positively-E","downregulation","cell proliferation(+)","ceRNA(miR-21)","More Details"
"Ovarian cancer","MEG3","miR-214","negatively-F","NA","chemoresistance(+)","sponge","More Details"
"Ovarian cancer","MALAT1","PPP1R13L","positively-E","upregulation","cell growth(+)","ceRNA(miR-506)","More Details"
"Pancreatic cancer","GAS5","PTEN","positively-E","downregulation","cell metastasis(-)","ceRNA(miR-32-5p)","More Details"
"Pancreatic cancer","XIST","PPP1R13L","positively-E","upregulation","cell growth(+)","ceRNA(miR-140;miR-124)","More Details"
"Pancreatic cancer","NORAD","RHOA","positively-E","upregulation","epithelial to mesenchymal transition(+);cell metastasis(+)","ceRNA(miR-125a-3p)","More Details"
"Pancreatic cancer","XIST","EGFR","positively-E","upregulation","cell proliferation(+)","ceRNA(miR-133a)","More Details"
"Pancreatic cancer","H19","HMGA2","negatively-E","upregulation","cell metastasis(+)","ceRNA(let-7)","More Details"
"Pancreatic cancer","MALAT1","CDH1","negatively-E","upregulation","cell migration(+);cell invasion(+)","histone modification","More Details"
"Pancreatic cancer","NEAT1","miR-506-3p","negatively-F","upregulation","cell proliferation(+);apoptosis process(-)","sponge","More Details"
"Pancreatic cancer","MALAT1","EZH2","interact","upregulation","cell migration(+);cell invasion(+)","interact with protein","More Details"
"Pancreatic carcinoma","TUG1","EZH2","positively-E","upregulation","cell proliferation(+);cell migration(+);epithelial to mesenchymal transition(+)","ceRNA(miR-382)","More Details"
"Pancreatic ductal adenocarcinoma","MALAT1","ELAVL1","interact","upregulation","cell autophagy(+)","interact with protein","More Details"
"Pancreatic neuroendocrine tumor","MEG3","BRI3","positively-E","downregulation","cell growth(-);cell metastasis(-)","ceRNA(miR-183)","More Details"
"Pancreatic neuroendocrine tumor","MEG3","MET","negatively-E","downregulation","cell proliferation(-)","transcriptional regulation","More Details"
"Papillary thyroid carcinoma","SNHG15","YAP1","positively-E","upregulation","Hippo signaling pathway(+)","ceRNA(miR-200a-3p)","More Details"
"Papillary thyroid carcinoma","TUG1","miR-145","negatively-F","upregulation","cell proliferation(+);cell migration(+);epithelial to mesenchymal transition(+)","sponge","More Details"
"Papillary thyroid carcinoma","BANCR","TSHR","negatively-E","upregulation","cell proliferation(+)","histone modification","More Details"
"Papillary thyroid carcinoma","MEG3","RAC1","negatively-F","downregulation","cell migration(-);cell invasion(-)","interact with mRNA","More Details"
"Papillary thyroid carcinoma","BANCR","EZH2","interact","upregulation","cell proliferation(+)","interact with protein","More Details"
"Parkinson's disease","SNHG1","GSK3B","positively-E","upregulation","cytotoxicity(+)","ceRNA(miR-15b-5p)","More Details"
"Parkinson's disease","SNHG1","SIAH1","positively-E","upregulation","apoptosis process(-);cytotoxicity(+)","ceRNA(miR-15b-5p)","More Details"
"Pituitary cancer","SNHG1","TGFBR2","positively-E","upregulation","cancer progression(+)","ceRNA(miR-302;miR-372;miR-373;miR-520)","More Details"
"Pituitary cancer","SNHG1","RAB11A","positively-E","upregulation","cancer progression(+)","ceRNA(miR-302;miR-372;miR-373;miR-520)","More Details"
"Prostate cancer","GAS5","CDKN1B","positively-E","downregulation","cell proliferation(-)","transcriptional regulation","More Details"
"Prostate cancer","SNHG7","CCND1","positively-E","upregulation","cell proliferation(+)","ceRNA(miR-503)","More Details"
"Prostate cancer","MALAT1","AKAP12","positively-E","upregulation","chemoresistance(+)","ceRNA(miR-145-5p)","More Details"
"Prostate cancer","MALAT1","EZH2","interact","upregulation","oncogenic role(+)","interact with protein","More Details"
"Prostate cancer","SNHG1","CDK7","positively-E","upregulation","cell proliferation(+)","ceRNA(miR-199a-3p)","More Details"
"Pulmonary fibrosis","MALAT1","PIK3R1","positively-E","upregulation","epithelial to mesenchymal transition(+);fibrotic(+)","ceRNA(miR-503)","More Details"
"Pulmonary hypertension","MEG3","PTEN","positively-E","downregulation","cell proliferation(+);cell migration(+)","ceRNA(miR-21)","More Details"
"Renal cell carcinoma","TUG1","YAP1","positively-E","upregulation","cell proliferation(+);cell migration(+)","ceRNA(miR-9)","More Details"
"Renal cell carcinoma","MALAT1","EZH2","interact","upregulation","cell proliferation(+);cell invasion(+);cell apoptosis(-)","interact with protein","More Details"
"Renal cell carcinoma","MALAT1","miR-205","negatively-F","upregulation","cell proliferation(+);cell invasion(+);cell apoptosis(-)","sponge","More Details"
"Renal cell carcinoma","MALAT1","BIRC7","positively-F","upregulation","cell proliferation(+);cell metastasis(+)","protein stability","More Details"
"Retinoblastoma","OIP5-AS1","AGPAT2","positively-E","upregulation","chemoresistance(+);PI3K/AKT/mTOR signaling pathway(+)","ceRNA(miR-340-5p)","More Details"
"Retinoblastoma","NEAT1","CXCR4","positively-E","upregulation","cell growth(+)","ceRNA(miR-204)","More Details"
"Retinoblastoma","XIST","ZEB1","positively-E","upregulation","epithelial to mesenchymal transition(+)","ceRNA(miR-101)","More Details"
"Retinoblastoma","XIST","ZEB2","positively-E","upregulation","epithelial to mesenchymal transition(+)","ceRNA(miR-101)","More Details"
"Skin disease","H19","DSG1","negatively-E","downregulation","cell differentiation(+)","ceRNA(miR-130b-3p)","More Details"
"Small cell lung cancer","TUG1","LIMK2","negatively-E","upregulation","chemoresistance(+);cell growth(+)","histone modification","More Details"
"Small cell lung cancer","TUG1","EZH2","interact","upregulation","chemoresistance(+);cell growth(+)","interact with protein","More Details"
"Spinal cord injury","MALAT1","miR-199b","negatively-E","upregulation","inflammatory response(+)","sponge","More Details"
"Stroke","MEG3","TP53","positively-F","upregulation","neuronal death(+)","interact with protein","More Details"
"T-cell lymphoblastic lymphoma","MEG3","AIFM2","positively-E","upregulation","cell growth(-)","ceRNA(miR-214)","More Details"
"Temporal lobe epilepsy","H19","let-7b","negatively-F","upregulation","apoptosis process(+)","sponge","More Details"
"Thyroid cancer","H19","YES1","positively-E","upregulation","cell cycle(+)","ceRNA(miR-17-5p)","More Details"
"Thyroid carcinoma","MEG3","miR-182","negatively-F","downregulation","radiosensitivity(+)","sponge","More Details"
"Tongue cancer","KCNQ1OT1","EZR","positively-E","upregulation","chemoresistance(+);cell proliferation(+);Ezrin/Fak/Src signaling pathway(-)","ceRNA(miR-211-5p)","More Details"
"Tongue cancer","MALAT1","JAG1","positively-E","upregulation","cell growth(+);cell metastasis(+)","ceRNA(miR-124-3p)","More Details"
"Triple-receptor negative breast cancer","GAS5","miR-196a-5p","negatively-F","downregulation","cancer progression(-);cell proliferation(-);cell invasion(-)","sponge","More Details"
"Triple-receptor negative breast cancer","CYTOR","BRCA1","negatively-E","upregulation","tumorigenesis(+)","DNA methylation","More Details"
"Triple-receptor negative breast cancer","CYTOR","PTEN","negatively-E","upregulation","tumorigenesis(+)","DNA methylation","More Details"
"Triple-receptor negative breast cancer","MALAT1","miR-129-5p","negatively-F","upregulation","cell proliferation(+);cell invasion(+);cancer progression(+)","sponge","More Details"
"Urinary bladder cancer","TUG1","miR-29c","negatively-F","upregulation","cell proliferation(+);cell invasion(+);cell migration(+)","sponge","More Details"
"Urinary bladder cancer","SNHG6","SNAI1","interact","upregulation","epithelial to mesenchymal transition(+)","interact with protein","More Details"
"Urinary bladder cancer","SNHG6","SNAI2","interact","upregulation","epithelial to mesenchymal transition(+)","interact with protein","More Details"
"Urinary bladder cancer","SNHG6","NUAK1","positively-E","upregulation","cell migration(+);cell invasion(+)","ceRNA(miR-125b)","More Details"
"Urinary bladder cancer","H19","CDH1","negatively-E","upregulation","cell metastasis(+)","transcriptional regulation","More Details"
"Urinary bladder cancer","MALAT1","BCL2","positively-E","upregulation","apoptosis process(-);cell invasion(+)","ceRNA(miR-125b)","More Details"
"Urinary bladder cancer","MALAT1","MMP13","positively-E","upregulation","apoptosis process(-);cell invasion(+)","ceRNA(miR-125b)","More Details"
"Urinary bladder cancer","H19","DNMT3B","positively-E","upregulation","epithelial to mesenchymal transition(+);cell metastasis(+)","ceRNA(miR-29b-3p)","More Details"
"Urinary bladder cancer","GAS5","EZH2","negatively-E","downregulation","apoptosis process(+)","transcriptional regulation","More Details"
"Urinary bladder cancer","AWPPH","SMAD4","negatively-E","downregulation","cancer progression(+);cell proliferation(+);cell autophagy(+);cell migration(+);apoptosis process(-)","epigenetic regulation","More Details"
"Urinary bladder cancer","MALAT1","SUZ12","positively-F","upregulation","cell metastasis(+)","interact with protein","More Details"
"Urinary bladder cancer","TUG1","ZEB2","positively-E","upregulation","radioresistance(+);epithelial to mesenchymal transition(+);cell invasion(+);cell metastasis(+)","ceRNA(miR-145)","More Details"
"Urinary bladder cancer","XIST","AR","positively-E","upregulation","cell growth(+);cell invasion(+);cell migration(+)","ceRNA(miR-124)","More Details"
"Urinary bladder cancer","H19","EZH2","interact","upregulation","cell metastasis(+)","interact with protein","More Details"
"Urinary bladder cancer","GAS5","CDK6","negatively-E","downregulation","cell proliferation(-)","RNA stability","More Details"
"Urinary bladder cancer","MALAT1","CDH1","negatively-E","upregulation","cell metastasis(+)","epigenetic regulation","More Details"
"Urinary bladder cancer","AWPPH","EZH2","interact","downregulation","cancer progression(+);cell proliferation(+);cell autophagy(+);cell migration(+);apoptosis process(-)","interact with protein","More Details"
"Varicosity","GAS5","ANXA2","interact","downregulation","cell proliferation(-)","interact with protein","More Details"